"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","ensembl_gene_id_version","ensembl_gene_id","entrezgene_id","mgi_symbol","description"
"17","Col9a3",4.28937889451427e-74,1.3042946572539,0.924,0.724,8.57875778902854e-71,"ENSMUSG00000027570.16","ENSMUSG00000027570",12841,"Col9a3","collagen, type IX, alpha 3 [Source:MGI Symbol;Acc:MGI:894686]"
"18","Frzb",4.55089392775793e-73,1.44199409835728,1,0.98,9.10178785551586e-70,"ENSMUSG00000027004.4","ENSMUSG00000027004",20378,"Frzb","frizzled-related protein [Source:MGI Symbol;Acc:MGI:892032]"
"19","Pth1r",4.69521727437814e-73,1.96197308680282,0.966,0.882,9.39043454875628e-70,"ENSMUSG00000032492.15","ENSMUSG00000032492",19228,"Pth1r","parathyroid hormone 1 receptor [Source:MGI Symbol;Acc:MGI:97801]"
"20","Papss2",1.17876276631204e-71,0.556476245512034,0.97,0.815,2.35752553262408e-68,"ENSMUSG00000024899.8","ENSMUSG00000024899",23972,"Papss2","3'-phosphoadenosine 5'-phosphosulfate synthase 2 [Source:MGI Symbol;Acc:MGI:1330223]"
"21","Cytl1",4.6407512027848e-69,2.81709370466826,1,0.959,9.2815024055696e-66,"ENSMUSG00000062329.5","ENSMUSG00000062329",231162,"Cytl1","cytokine-like 1 [Source:MGI Symbol;Acc:MGI:2684993]"
"22","Sox9",6.62220863800725e-68,1.11835295274278,0.996,0.959,1.32444172760145e-64,"ENSMUSG00000000567.6","ENSMUSG00000000567",20682,"Sox9","SRY (sex determining region Y)-box 9 [Source:MGI Symbol;Acc:MGI:98371]"
"23","Serpine2",1.3171098637656e-64,0.987034007970384,1,0.984,2.6342197275312e-61,"ENSMUSG00000026249.11","ENSMUSG00000026249",20720,"Serpine2","serine (or cysteine) peptidase inhibitor, clade E, member 2 [Source:MGI Symbol;Acc:MGI:101780]"
"24","Fgfrl1",1.00716690493416e-63,0.654994709519592,0.975,0.843,2.01433380986831e-60,"ENSMUSG00000008090.15","ENSMUSG00000008090",116701,"Fgfrl1","fibroblast growth factor receptor-like 1 [Source:MGI Symbol;Acc:MGI:2150920]"
"25","Ibsp",2.39169766757896e-63,3.80595614550439,0.953,0.772,4.78339533515792e-60,"ENSMUSG00000029306.9","ENSMUSG00000029306",15891,"Ibsp","integrin binding sialoprotein [Source:MGI Symbol;Acc:MGI:96389]"
"26","Ucma",1.96791519224867e-61,0.884703690723029,0.894,0.628,3.93583038449733e-58,"ENSMUSG00000026668.11","ENSMUSG00000026668",68527,"Ucma","upper zone of growth plate and cartilage matrix associated [Source:MGI Symbol;Acc:MGI:1915777]"
"27","Ccdc80",4.23700156441883e-61,1.15567764174057,1,0.969,8.47400312883765e-58,"ENSMUSG00000022665.16","ENSMUSG00000022665",67896,"Ccdc80","coiled-coil domain containing 80 [Source:MGI Symbol;Acc:MGI:1915146]"
"28","Rarres1",1.25839645762853e-59,1.27349021568752,0.992,0.916,2.51679291525707e-56,"ENSMUSG00000049404.8","ENSMUSG00000049404",NA,"Rarres1","retinoic acid receptor responder (tazarotene induced) 1 [Source:MGI Symbol;Acc:MGI:1924461]"
"29","Comp",1.36442579789669e-59,2.19506118868511,0.992,0.919,2.72885159579337e-56,"ENSMUSG00000031849.10","ENSMUSG00000031849",12845,"Comp","cartilage oligomeric matrix protein [Source:MGI Symbol;Acc:MGI:88469]"
"30","Susd5",4.32848755257429e-59,0.936080458399337,0.966,0.889,8.65697510514857e-56,"ENSMUSG00000086596.3","ENSMUSG00000086596",382111,"Susd5","sushi domain containing 5 [Source:MGI Symbol;Acc:MGI:2685972]"
"31","Tfrc",1.98356063727421e-58,0.361495247076515,0.958,0.796,3.96712127454843e-55,"ENSMUSG00000022797.17","ENSMUSG00000022797",22042,"Tfrc","transferrin receptor [Source:MGI Symbol;Acc:MGI:98822]"
"32","Ldlrad3",6.67919403661462e-57,0.659474212296939,0.945,0.864,1.33583880732292e-53,"ENSMUSG00000048058.18","ENSMUSG00000048058",241576,"Ldlrad3","low density lipoprotein receptor class A domain containing 3 [Source:MGI Symbol;Acc:MGI:2138856]"
"33","Dhx58os",1.33997911124783e-56,1.04276013327671,0.936,0.862,2.67995822249566e-53,"ENSMUSG00000085604.2","ENSMUSG00000085604",NA,"Dhx58os","DEAH (Asp-Glu-Ala-His) box polypeptide 58, opposite strand [Source:MGI Symbol;Acc:MGI:3705104]"
"34","Serinc5",4.94149916622327e-56,0.564728952661803,0.915,0.787,9.88299833244654e-53,"ENSMUSG00000021703.10","ENSMUSG00000021703",218442,"Serinc5","serine incorporator 5 [Source:MGI Symbol;Acc:MGI:2444223]"
"35","Serpinh1",1.77965071837461e-55,0.81526643625385,1,0.981,3.55930143674921e-52,"ENSMUSG00000070436.13","ENSMUSG00000070436",12406,"Serpinh1","serine (or cysteine) peptidase inhibitor, clade H, member 1 [Source:MGI Symbol;Acc:MGI:88283]"
"36","Omd",2.11406238144206e-53,1.52573396968532,0.89,0.658,4.22812476288413e-50,"ENSMUSG00000048368.10","ENSMUSG00000048368",NA,"Omd","osteomodulin [Source:MGI Symbol;Acc:MGI:1350918]"
"37","Ppp1r1b",2.43883216813606e-53,0.5144200340538,0.881,0.663,4.87766433627211e-50,"ENSMUSG00000061718.13","ENSMUSG00000061718",19049,"Ppp1r1b","protein phosphatase 1, regulatory inhibitor subunit 1B [Source:MGI Symbol;Acc:MGI:94860]"
"38","Ncmap",3.41047414980235e-53,0.42586671635303,0.873,0.739,6.8209482996047e-50,"ENSMUSG00000043924.17","ENSMUSG00000043924",230822,"Ncmap","noncompact myelin associated protein [Source:MGI Symbol;Acc:MGI:2444888]"
"39","Col9a1",1.07193015894917e-52,0.673387359020752,0.873,0.75,2.14386031789835e-49,"ENSMUSG00000026147.17","ENSMUSG00000026147",12839,"Col9a1","collagen, type IX, alpha 1 [Source:MGI Symbol;Acc:MGI:88465]"
"40","Fgfr3",1.06217706208487e-51,0.473698161765227,0.886,0.729,2.12435412416973e-48,"ENSMUSG00000054252.19","ENSMUSG00000054252",14184,"Fgfr3","fibroblast growth factor receptor 3 [Source:MGI Symbol;Acc:MGI:95524]"
"41","Col1a2",1.4207592964999e-47,0.953942703017346,1,0.991,2.8415185929998e-44,"ENSMUSG00000029661.17","ENSMUSG00000029661",12843,"Col1a2","collagen, type I, alpha 2 [Source:MGI Symbol;Acc:MGI:88468]"
"42","Chil1",9.3787171593946e-45,1.83790809354349,0.966,0.798,1.87574343187892e-41,"ENSMUSG00000064246.11","ENSMUSG00000064246",12654,"Chil1","chitinase-like 1 [Source:MGI Symbol;Acc:MGI:1340899]"
"43","Fibin",3.39363454019353e-44,0.942289549171899,0.941,0.865,6.78726908038706e-41,"ENSMUSG00000074971.5","ENSMUSG00000074971",67606,"Fibin","fin bud initiation factor homolog (zebrafish) [Source:MGI Symbol;Acc:MGI:1914856]"
"44","Cpe",4.04209506480599e-44,0.716025186417056,1,0.978,8.08419012961198e-41,"ENSMUSG00000037852.9","ENSMUSG00000037852",12876,"Cpe","carboxypeptidase E [Source:MGI Symbol;Acc:MGI:101932]"
"45","Alpl",3.8015168838247e-43,1.7223197862676,0.831,0.642,7.6030337676494e-40,"ENSMUSG00000028766.11","ENSMUSG00000028766",11647,"Alpl","alkaline phosphatase, liver/bone/kidney [Source:MGI Symbol;Acc:MGI:87983]"
"46","Cox4i2",1.11098955738297e-42,0.820015897788746,0.894,0.818,2.22197911476593e-39,"ENSMUSG00000009876.14","ENSMUSG00000009876",84682,"Cox4i2","cytochrome c oxidase subunit 4I2 [Source:MGI Symbol;Acc:MGI:2135755]"
"47","Sdk2",3.73936104464569e-42,0.579859729862721,0.932,0.871,7.47872208929137e-39,"ENSMUSG00000041592.17","ENSMUSG00000041592",237979,"Sdk2","sidekick cell adhesion molecule 2 [Source:MGI Symbol;Acc:MGI:2443847]"
"48","Fzd9",1.08839742371822e-41,0.762486106562309,0.881,0.783,2.17679484743645e-38,"ENSMUSG00000049551.3","ENSMUSG00000049551",14371,"Fzd9","frizzled class receptor 9 [Source:MGI Symbol;Acc:MGI:1313278]"
"49","Trps1",1.87985921508906e-41,0.704413203908762,0.992,0.969,3.75971843017812e-38,"ENSMUSG00000038679.17","ENSMUSG00000038679",83925,"Trps1","transcriptional repressor GATA binding 1 [Source:MGI Symbol;Acc:MGI:1927616]"
"50","Trpv4",2.79444287347655e-41,0.540519971506819,0.886,0.818,5.58888574695311e-38,"ENSMUSG00000014158.13","ENSMUSG00000014158",63873,"Trpv4","transient receptor potential cation channel, subfamily V, member 4 [Source:MGI Symbol;Acc:MGI:1926945]"
"51","Cilp2",7.90202161029609e-41,0.366018025736244,0.936,0.833,1.58040432205922e-37,"ENSMUSG00000044006.9","ENSMUSG00000044006",68709,"Cilp2","cartilage intermediate layer protein 2 [Source:MGI Symbol;Acc:MGI:1915959]"
"52","Wif1",1.5993974305775e-40,1.29851694592428,0.928,0.869,3.198794861155e-37,"ENSMUSG00000020218.12","ENSMUSG00000020218",24117,"Wif1","Wnt inhibitory factor 1 [Source:MGI Symbol;Acc:MGI:1344332]"
"53","Col9a2",4.88023714423527e-40,0.68492055623084,0.831,0.724,9.76047428847055e-37,"ENSMUSG00000028626.6","ENSMUSG00000028626",12840,"Col9a2","collagen, type IX, alpha 2 [Source:MGI Symbol;Acc:MGI:88466]"
"54","Gdf10",1.40890541785397e-39,0.822837255564829,0.983,0.917,2.81781083570794e-36,"ENSMUSG00000021943.8","ENSMUSG00000021943",14560,"Gdf10","growth differentiation factor 10 [Source:MGI Symbol;Acc:MGI:95684]"
"55","Itga10",2.74860043525407e-39,0.503476829356415,0.928,0.879,5.49720087050815e-36,"ENSMUSG00000090210.8","ENSMUSG00000090210",213119,"Itga10","integrin, alpha 10 [Source:MGI Symbol;Acc:MGI:2153482]"
"56","Ngef",3.88462001762091e-39,0.463069222151321,0.911,0.782,7.76924003524181e-36,"ENSMUSG00000026259.15","ENSMUSG00000026259",53972,"Ngef","neuronal guanine nucleotide exchange factor [Source:MGI Symbol;Acc:MGI:1858414]"
"57","Pdzrn4",1.31135497622517e-38,0.610229059531245,0.886,0.796,2.62270995245033e-35,"ENSMUSG00000036218.17","ENSMUSG00000036218",239618,"Pdzrn4","PDZ domain containing RING finger 4 [Source:MGI Symbol;Acc:MGI:3056996]"
"58","Edil3",1.83210498455729e-38,0.311295424376047,0.936,0.834,3.66420996911458e-35,"ENSMUSG00000034488.15","ENSMUSG00000034488",13612,"Edil3","EGF-like repeats and discoidin I-like domains 3 [Source:MGI Symbol;Acc:MGI:1329025]"
"59","Enpp2",8.24143155683453e-38,0.897049445859515,0.962,0.897,1.64828631136691e-34,"ENSMUSG00000022425.17","ENSMUSG00000022425",18606,"Enpp2","ectonucleotide pyrophosphatase/phosphodiesterase 2 [Source:MGI Symbol;Acc:MGI:1321390]"
"60","S100b",6.55743220626004e-37,0.904660721815943,0.928,0.858,1.31148644125201e-33,"ENSMUSG00000033208.8","ENSMUSG00000033208",20203,"S100b","S100 protein, beta polypeptide, neural [Source:MGI Symbol;Acc:MGI:98217]"
"61","Scin",1.96121557500002e-36,0.444839277408627,0.843,0.819,3.92243115000004e-33,"ENSMUSG00000002565.17","ENSMUSG00000002565",20259,"Scin","scinderin [Source:MGI Symbol;Acc:MGI:1306794]"
"62","Fap",5.96643386912651e-36,0.675325156219601,0.911,0.745,1.1932867738253e-32,"ENSMUSG00000000392.18","ENSMUSG00000000392",14089,"Fap","fibroblast activation protein [Source:MGI Symbol;Acc:MGI:109608]"
"63","Smpd3",9.35129936448101e-36,0.7005370676571,0.826,0.62,1.8702598728962e-32,"ENSMUSG00000031906.10","ENSMUSG00000031906",58994,"Smpd3","sphingomyelin phosphodiesterase 3, neutral [Source:MGI Symbol;Acc:MGI:1927578]"
"64","Nrtn",4.87451991780612e-35,0.507160176844785,0.903,0.756,9.74903983561225e-32,"ENSMUSG00000039481.6","ENSMUSG00000039481",18188,"Nrtn","neurturin [Source:MGI Symbol;Acc:MGI:108417]"
"65","Tmie",1.6384868034854e-34,0.295221256990386,0.877,0.76,3.27697360697079e-31,"ENSMUSG00000049555.11","ENSMUSG00000049555",20776,"Tmie","transmembrane inner ear [Source:MGI Symbol;Acc:MGI:2159400]"
"66","Slc38a3",4.0182142249577e-34,0.296549500147551,0.801,0.65,8.03642844991539e-31,"ENSMUSG00000010064.16","ENSMUSG00000010064",76257,"Slc38a3","solute carrier family 38, member 3 [Source:MGI Symbol;Acc:MGI:1923507]"
"67","Ramp1",4.12973944396911e-33,0.767377680427993,0.945,0.819,8.25947888793821e-30,"ENSMUSG00000034353.15","ENSMUSG00000034353",51801,"Ramp1","receptor (calcitonin) activity modifying protein 1 [Source:MGI Symbol;Acc:MGI:1858418]"
"68","Col6a1",1.51639124333519e-32,0.704266652964237,1,0.976,3.03278248667039e-29,"ENSMUSG00000001119.8","ENSMUSG00000001119",12833,"Col6a1","collagen, type VI, alpha 1 [Source:MGI Symbol;Acc:MGI:88459]"
"69","Dcn",1.90649409757697e-32,0.721345532936116,1,0.995,3.81298819515394e-29,"ENSMUSG00000019929.17","ENSMUSG00000019929",13179,"Dcn","decorin [Source:MGI Symbol;Acc:MGI:94872]"
"70","Tsc22d3",4.06121669428433e-32,0.507227845324584,0.945,0.819,8.12243338856866e-29,"ENSMUSG00000031431.14","ENSMUSG00000031431",14605,"Tsc22d3","TSC22 domain family, member 3 [Source:MGI Symbol;Acc:MGI:1196284]"
"71","Cd24a",1.39871757342075e-30,0.602718732446005,0.907,0.897,2.79743514684149e-27,"ENSMUSG00000047139.10","ENSMUSG00000047139",12484,"Cd24a","CD24a antigen [Source:MGI Symbol;Acc:MGI:88323]"
"72","Znhit6",6.13501150004111e-29,0.494803028472217,0.958,0.85,1.22700230000822e-25,"ENSMUSG00000074182.9","ENSMUSG00000074182",229937,"Znhit6","zinc finger, HIT type 6 [Source:MGI Symbol;Acc:MGI:1916996]"
"73","Phlda1",8.96755302028301e-29,0.664598652054917,0.966,0.94,1.7935106040566e-25,"ENSMUSG00000020205.9","ENSMUSG00000020205",21664,"Phlda1","pleckstrin homology like domain, family A, member 1 [Source:MGI Symbol;Acc:MGI:1096880]"
"74","Raph1",7.5496081025426e-28,0.420763166636027,0.975,0.957,1.50992162050852e-24,"ENSMUSG00000026014.16","ENSMUSG00000026014",77300,"Raph1","Ras association (RalGDS/AF-6) and pleckstrin homology domains 1 [Source:MGI Symbol;Acc:MGI:1924550]"
"75","Tnfrsf11b",9.89230917518414e-28,0.6269151771121,0.983,0.932,1.97846183503683e-24,"ENSMUSG00000063727.4","ENSMUSG00000063727",18383,"Tnfrsf11b","tumor necrosis factor receptor superfamily, member 11b (osteoprotegerin) [Source:MGI Symbol;Acc:MGI:109587]"
"76","Wwp2",2.12054347187558e-27,0.513223514057735,0.979,0.932,4.24108694375115e-24,"ENSMUSG00000031930.12","ENSMUSG00000031930",66894,"Wwp2","WW domain containing E3 ubiquitin protein ligase 2 [Source:MGI Symbol;Acc:MGI:1914144]"
"77","Haus8",4.81868205021905e-27,0.43924478521835,0.852,0.756,9.63736410043811e-24,"ENSMUSG00000035439.14","ENSMUSG00000035439",76478,"Haus8","4HAUS augmin-like complex, subunit 8 [Source:MGI Symbol;Acc:MGI:1923728]"
"78","Fxyd1",5.08473824961001e-27,0.56608327998138,1,0.958,1.016947649922e-23,"ENSMUSG00000036570.15","ENSMUSG00000036570",56188,"Fxyd1","FXYD domain-containing ion transport regulator 1 [Source:MGI Symbol;Acc:MGI:1889273]"
"79","Prelp",1.7066760897418e-26,0.613946073487724,0.983,0.971,3.41335217948359e-23,"ENSMUSG00000041577.6","ENSMUSG00000041577",116847,"Prelp","proline arginine-rich end leucine-rich repeat [Source:MGI Symbol;Acc:MGI:2151110]"
"80","Cemip",2.8221978729076e-26,0.278070531636893,0.911,0.791,5.64439574581521e-23,"ENSMUSG00000052353.14","ENSMUSG00000052353",80982,"Cemip","cell migration inducing protein, hyaluronan binding [Source:MGI Symbol;Acc:MGI:2443629]"
"81","Fgfr1",1.70710598604375e-25,0.509834911670983,0.983,0.956,3.41421197208751e-22,"ENSMUSG00000031565.19","ENSMUSG00000031565",14182,"Fgfr1","fibroblast growth factor receptor 1 [Source:MGI Symbol;Acc:MGI:95522]"
"82","Kcnq1ot1",1.99128848574478e-25,0.491097812450665,0.945,0.927,3.98257697148955e-22,"ENSMUSG00000101609.3","ENSMUSG00000101609",NA,"Kcnq1ot1","KCNQ1 overlapping transcript 1 [Source:MGI Symbol;Acc:MGI:1926855]"
"83","Pdgfrl",2.24995634455962e-25,0.50890682472227,0.907,0.838,4.49991268911924e-22,"ENSMUSG00000031595.10","ENSMUSG00000031595",68797,"Pdgfrl","platelet-derived growth factor receptor-like [Source:MGI Symbol;Acc:MGI:1916047]"
"84","Cdc42ep3",3.24298548338105e-25,0.564316861739327,0.983,0.956,6.4859709667621e-22,"ENSMUSG00000036533.10","ENSMUSG00000036533",260409,"Cdc42ep3","CDC42 effector protein (Rho GTPase binding) 3 [Source:MGI Symbol;Acc:MGI:2384718]"
"85","Lcn2",4.72137596353622e-25,1.14940682717955,0.996,0.947,9.44275192707244e-22,"ENSMUSG00000026822.15","ENSMUSG00000026822",16819,"Lcn2","lipocalin 2 [Source:MGI Symbol;Acc:MGI:96757]"
"86","Eps8l2",1.15741830537893e-24,0.434626324224093,0.801,0.679,2.31483661075786e-21,"ENSMUSG00000025504.15","ENSMUSG00000025504",98845,"Eps8l2","EPS8-like 2 [Source:MGI Symbol;Acc:MGI:2138828]"
"87","Tubb2a",1.66290624611604e-24,0.590152864592191,0.958,0.936,3.32581249223209e-21,"ENSMUSG00000058672.8","ENSMUSG00000058672",22151,"Tubb2a","tubulin, beta 2A class IIA [Source:MGI Symbol;Acc:MGI:107861]"
"88","Timp3",6.84813769721145e-24,0.668126028981809,0.996,0.983,1.36962753944229e-20,"ENSMUSG00000020044.14","ENSMUSG00000020044",21859,"Timp3","tissue inhibitor of metalloproteinase 3 [Source:MGI Symbol;Acc:MGI:98754]"
"89","Dab2",9.6737655365356e-24,0.356785192524431,0.953,0.909,1.93475310730712e-20,"ENSMUSG00000022150.17","ENSMUSG00000022150",13132,"Dab2","disabled 2, mitogen-responsive phosphoprotein [Source:MGI Symbol;Acc:MGI:109175]"
"90","Cgref1",1.60666199309227e-23,0.430500210996491,0.877,0.818,3.21332398618454e-20,"ENSMUSG00000029161.9","ENSMUSG00000029161",68567,"Cgref1","cell growth regulator with EF hand domain 1 [Source:MGI Symbol;Acc:MGI:1915817]"
"91","Ehd3",2.93353441322201e-23,0.285142728170864,0.898,0.815,5.86706882644402e-20,"ENSMUSG00000024065.9","ENSMUSG00000024065",57440,"Ehd3","EH-domain containing 3 [Source:MGI Symbol;Acc:MGI:1928900]"
"92","Sp7",6.80036274144218e-23,0.335009682299048,0.771,0.707,1.36007254828844e-19,"ENSMUSG00000060284.8","ENSMUSG00000060284",170574,"Sp7","Sp7 transcription factor 7 [Source:MGI Symbol;Acc:MGI:2153568]"
"93","Lbp",1.07421103856608e-22,0.303295854651957,0.949,0.76,2.14842207713217e-19,"ENSMUSG00000016024.10","ENSMUSG00000016024",16803,"Lbp","lipopolysaccharide binding protein [Source:MGI Symbol;Acc:MGI:1098776]"
"94","Col6a2",9.51769000922777e-22,0.601248352295262,0.975,0.974,1.90353800184555e-18,"ENSMUSG00000020241.14","ENSMUSG00000020241",12834,"Col6a2","collagen, type VI, alpha 2 [Source:MGI Symbol;Acc:MGI:88460]"
"95","Vit",2.34620747320573e-21,0.410528064030361,0.847,0.717,4.69241494641145e-18,"ENSMUSG00000024076.11","ENSMUSG00000024076",74199,"Vit","vitrin [Source:MGI Symbol;Acc:MGI:1921449]"
"96","Smim5",5.31585895961491e-21,0.324043163588329,0.843,0.721,1.06317179192298e-17,"ENSMUSG00000048442.16","ENSMUSG00000048442",66528,"Smim5","small integral membrane protein 5 [Source:MGI Symbol;Acc:MGI:1913778]"
"97","Gpx3",5.53783311142121e-21,0.857416253698577,0.873,0.811,1.10756662228424e-17,"ENSMUSG00000018339.13","ENSMUSG00000018339",14778,"Gpx3","glutathione peroxidase 3 [Source:MGI Symbol;Acc:MGI:105102]"
"98","Maged2",3.20525982177652e-20,0.441711929314755,0.886,0.877,6.41051964355305e-17,"ENSMUSG00000025268.16","ENSMUSG00000025268",80884,"Maged2","MAGE family member D2 [Source:MGI Symbol;Acc:MGI:1933391]"
"99","Smoc2",4.77279713754532e-20,0.756878030868808,0.894,0.793,9.54559427509063e-17,"ENSMUSG00000023886.11","ENSMUSG00000023886",64074,"Smoc2","SPARC related modular calcium binding 2 [Source:MGI Symbol;Acc:MGI:1929881]"
"100","Myoc",1.0278273749487e-19,0.468642162130456,0.75,0.775,2.0556547498974e-16,"ENSMUSG00000026697.11","ENSMUSG00000026697",17926,"Myoc","myocilin [Source:MGI Symbol;Acc:MGI:1202864]"
"101","Cd200",5.26755956033116e-19,0.551433235771837,0.996,0.978,1.05351191206623e-15,"ENSMUSG00000022661.15","ENSMUSG00000022661",17470,"Cd200","CD200 antigen [Source:MGI Symbol;Acc:MGI:1196990]"
"102","Bpifb1",8.57684925533393e-19,0.831239582867819,0.801,0.581,1.71536985106679e-15,"ENSMUSG00000027485.16","ENSMUSG00000027485",228801,"Bpifb1","BPI fold containing family B, member 1 [Source:MGI Symbol;Acc:MGI:2137431]"
"103","Atp1a2",1.24343665982346e-18,0.401169117583593,0.881,0.845,2.48687331964691e-15,"ENSMUSG00000007097.15","ENSMUSG00000007097",98660,"Atp1a2","ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:MGI Symbol;Acc:MGI:88106]"
"104","Cdkn1c",3.87299303723275e-18,0.839773703484181,0.771,0.792,7.74598607446551e-15,"ENSMUSG00000037664.14","ENSMUSG00000037664",12577,"Cdkn1c","cyclin-dependent kinase inhibitor 1C (P57) [Source:MGI Symbol;Acc:MGI:104564]"
"105","Phex",4.6349415975955e-18,0.329140266824394,0.712,0.605,9.26988319519099e-15,"ENSMUSG00000057457.12","ENSMUSG00000057457",18675,"Phex","phosphate regulating endopeptidase homolog, X-linked [Source:MGI Symbol;Acc:MGI:107489]"
"106","Srpx2",6.25441100304828e-18,0.396932115778506,0.877,0.857,1.25088220060966e-14,"ENSMUSG00000031253.16","ENSMUSG00000031253",68792,"Srpx2","sushi-repeat-containing protein, X-linked 2 [Source:MGI Symbol;Acc:MGI:1916042]"
"107","Fam180a",1.18247761305716e-17,0.38836221961473,0.788,0.769,2.36495522611431e-14,"ENSMUSG00000047420.9","ENSMUSG00000047420",208164,"Fam180a","family with sequence similarity 180, member A [Source:MGI Symbol;Acc:MGI:3039626]"
"108","Gsn",1.63175737697491e-17,0.660507317283311,1,0.982,3.26351475394983e-14,"ENSMUSG00000026879.15","ENSMUSG00000026879",227753,"Gsn","gelsolin [Source:MGI Symbol;Acc:MGI:95851]"
"109","Plod2",2.61654358650575e-17,0.373927176128754,0.97,0.895,5.2330871730115e-14,"ENSMUSG00000032374.15","ENSMUSG00000032374",26432,"Plod2","procollagen lysine, 2-oxoglutarate 5-dioxygenase 2 [Source:MGI Symbol;Acc:MGI:1347007]"
"110","Sdc4",2.69993657976525e-17,0.585661171248614,0.983,0.972,5.3998731595305e-14,"ENSMUSG00000017009.4","ENSMUSG00000017009",20971,"Sdc4","syndecan 4 [Source:MGI Symbol;Acc:MGI:1349164]"
"111","Cdkn1a",3.44315857256668e-17,0.665084569578495,0.992,0.969,6.88631714513337e-14,"ENSMUSG00000023067.15","ENSMUSG00000023067",12575,"Cdkn1a","cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]"
